==============================================================================
KAPPA EXPERIMENT 178
EXACT ODD-k EDGE THEOREM
==============================================================================

==============================================================================
1. B EDGE THEOREM
==============================================================================

k=1
  ell=3: exact=1, closed=1, residual=0
FAIL: k=5, ell=28, s=9 exact=87101 closed=65205 residual=21896
FAIL: k=5, ell=28, s=10 exact=-20055 closed=13433 residual=-33488
FAIL: k=5, ell=28, s=11 exact=16488 closed=-16402 residual=32890
FAIL: k=5, ell=28, s=12 exact=-9867 closed=9867 residual=-19734
FAIL: k=5, ell=28, s=13 exact=3289 closed=-3289 residual=6578
FAIL: k=5, ell=30, s=4 exact=-1 closed=1 residual=-2
FAIL: k=5, ell=30, s=5 exact=77558785 closed=77558735 residual=50
FAIL: k=5, ell=30, s=6 exact=-105306350 closed=-105305800 residual=-550
FAIL: k=5, ell=30, s=7 exact=34513825 closed=34510325 residual=3500
FAIL: k=5, ell=30, s=8 exact=-7818500 closed=-7804250 residual=-14250
FAIL: k=5, ell=30, s=9 exact=1157880 closed=1119120 residual=38760
FAIL: k=5, ell=30, s=10 exact=-131334 closed=-59934 residual=-71400
FAIL: k=5, ell=30, s=11 exact=47995 closed=-40405 residual=88400
FAIL: k=5, ell=30, s=12 exact=-35795 closed=35705 residual=-71500
FAIL: k=5, ell=30, s=13 exact=17875 closed=-17875 residual=35750
FAIL: k=5, ell=30, s=14 exact=-5005 closed=5005 residual=-10010
FAIL: k=5, ell=32, s=4 exact=-1 closed=1 residual=-2
FAIL: k=5, ell=32, s=5 exact=265182552 closed=265182498 residual=54
FAIL: k=5, ell=32, s=6 exact=-455658039 closed=-455657391 residual=-648
FAIL: k=5, ell=32, s=7 exact=187626042 closed=187621488 residual=4554
FAIL: k=5, ell=32, s=8 exact=-56081865 closed=-56061075 residual=-20790
FAIL: k=5, ell=32, s=9 exact=11626044 closed=11561406 residual=64638
FAIL: k=5, ell=32, s=10 exact=-1615598 closed=-1476062 residual=-139536
FAIL: k=5, ell=32, s=11 exact=223562 closed=14258 residual=209304
FAIL: k=5, ell=32, s=12 exact=-111730 closed=103082 residual=-214812
FAIL: k=5, ell=32, s=13 exact=72977 closed=-72883 residual=145860
FAIL: k=5, ell=32, s=14 exact=-30888 closed=30888 residual=-61776
FAIL: k=5, ell=32, s=15 exact=7371 closed=-7371 residual=14742
FAIL: k=5, ell=34, s=4 exact=-1 closed=1 residual=-2
FAIL: k=5, ell=34, s=5 exact=818809229 closed=818809171 residual=58
FAIL: k=5, ell=34, s=6 exact=-1732526207 closed=-1732525453 residual=-754
FAIL: k=5, ell=34, s=7 exact=866265815 closed=866260015 residual=5800
FAIL: k=5, ell=34, s=8 exact=-326027599 closed=-325998251 residual=-29348
FAIL: k=5, ell=34, s=9 exact=89275949 closed=89173231 residual=102718
FAIL: k=5, ell=34, s=10 exact=-17049186 closed=-16794624 residual=-254562
FAIL: k=5, ell=34, s=11 exact=2296878 closed=1847262 residual=449616
FAIL: k=5, ell=34, s=12 exact=-427520 closed=134500 residual=-562020
FAIL: k=5, ell=34, s=13 exact=248442 closed=-238642 residual=487084
FAIL: k=5, ell=34, s=14 exact=-141047 closed=140949 residual=-281996
FAIL: k=5, ell=34, s=15 exact=51272 closed=-51272 residual=102544
FAIL: k=5, ell=34, s=16 exact=-10556 closed=10556 residual=-21112
FAIL: k=5, ell=36, s=4 exact=-1 closed=1 residual=-2
FAIL: k=5, ell=36, s=5 exact=2319959431 closed=2319959369 residual=62
FAIL: k=5, ell=36, s=6 exact=-5915896904 closed=-5915896036 residual=-868
FAIL: k=5, ell=36, s=7 exact=3500412957 closed=3500405703 residual=7254
FAIL: k=5, ell=36, s=8 exact=-1602901190 closed=-1602860890 residual=-40300
FAIL: k=5, ell=36, s=9 exact=553705105 closed=553548245 residual=156860
FAIL: k=5, ell=36, s=10 exact=-139519219 closed=-139080011 residual=-439208
FAIL: k=5, ell=36, s=11 exact=24769206 closed=23875104 residual=894102
FAIL: k=5, ell=36, s=12 exact=-3405678 closed=-2083962 residual=-1321716
FAIL: k=5, ell=36, s=13 exact=879920 closed=-521900 residual=1401820
FAIL: k=5, ell=36, s=14 exact=-526201 closed=515151 residual=-1041352
FAIL: k=5, ell=36, s=15 exact=260389 closed=-260287 residual=520676
FAIL: k=5, ell=36, s=16 exact=-82212 closed=82212 residual=-164424
FAIL: k=5, ell=36, s=17 exact=14756 closed=-14756 residual=29512
FAIL: k=5, ell=38, s=4 exact=-1 closed=1 residual=-2
FAIL: k=5, ell=38, s=5 exact=6107086833 closed=6107086767 residual=66
FAIL: k=5, ell=38, s=6 exact=-18443677725 closed=-18443676735 residual=-990
FAIL: k=5, ell=38, s=7 exact=12657430016 closed=12657421084 residual=8932
FAIL: k=5, ell=38, s=8 exact=-6871200897 closed=-6871146843 residual=-54054
FAIL: k=5, ell=38, s=9 exact=2893241670 closed=2893010010 residual=231660
FAIL: k=5, ell=38, s=10 exact=-920901830 closed=-920178250 residual=-723580
FAIL: k=5, ell=38, s=11 exact=214531695 closed=212861895 residual=1669800
FAIL: k=5, ell=38, s=12 exact=-35894904 closed=-33039546 residual=-2855358
FAIL: k=5, ell=38, s=13 exact=5394398 closed=1798762 residual=3595636
FAIL: k=5, ell=38, s=14 exact=-1858521 closed=1424451 residual=-3282972
FAIL: k=5, ell=38, s=15 exact=1064349 closed=-1051947 residual=2116296
FAIL: k=5, ell=38, s=16 exact=-461943 closed=461837 residual=-923780
FAIL: k=5, ell=38, s=17 exact=127908 closed=-127908 residual=255816
FAIL: k=5, ell=38, s=18 exact=-20196 closed=20196 residual=-40392
FAIL: k=5, ell=40, s=4 exact=-1 closed=1 residual=-2
FAIL: k=5, ell=40, s=5 exact=15084504431 closed=15084504361 residual=70
FAIL: k=5, ell=40, s=6 exact=-53182548110 closed=-53182546990 residual=-1120
FAIL: k=5, ell=40, s=7 exact=41656923475 closed=41656912625 residual=10850
FAIL: k=5, ell=40, s=8 exact=-26270164025 closed=-26270092975 residual=-71050
FAIL: k=5, ell=40, s=9 exact=13135230507 closed=13134897993 residual=332514
FAIL: k=5, ell=40, s=10 exact=-5104483980 closed=-5103337380 residual=-1146600
FAIL: k=5, ell=40, s=11 exact=1502630250 closed=1499670150 residual=2960100
FAIL: k=5, ell=40, s=12 exact=-325439075 closed=-319683325 residual=-5755750
FAIL: k=5, ell=40, s=13 exact=52415000 closed=44002750 residual=8412250
FAIL: k=5, ell=40, s=14 exact=-9241639 closed=-89111 residual=-9152528
FAIL: k=5, ell=40, s=15 exact=3901471 closed=-3378949 residual=7280420
FAIL: k=5, ell=40, s=16 exact=-2064440 closed=2050580 residual=-4115020
FAIL: k=5, ell=40, s=17 exact=791405 closed=-791295 residual=1582700
FAIL: k=5, ell=40, s=18 exact=-193800 closed=193800 residual=-387600
FAIL: k=5, ell=40, s=19 exact=27132 closed=-27132 residual=54264
FAIL: k=5, ell=42, s=4 exact=-1 closed=1 residual=-2
FAIL: k=5, ell=42, s=5 exact=35240152757 closed=35240152683 residual=74
FAIL: k=5, ell=42, s=6 exact=-143302792391 closed=-143302791133 residual=-1258
FAIL: k=5, ell=42, s=7 exact=126443646302 closed=126443633278 residual=13024
FAIL: k=5, ell=42, s=8 exact=-91140333250 closed=-91140241490 residual=-91760
FAIL: k=5, ell=42, s=9 exact=53018128541 closed=53017662859 residual=465682
FAIL: k=5, ell=42, s=10 exact=-24503744097 closed=-24501986523 residual=-1757574
FAIL: k=5, ell=42, s=11 exact=8818356540 closed=8813334900 residual=5021640
FAIL: k=5, ell=42, s=12 exact=-2409797745 closed=-2398845375 residual=-10952370
FAIL: k=5, ell=42, s=13 exact=488761455 closed=470507505 residual=18253950
FAIL: k=5, ell=42, s=14 exact=-78176735 closed=-55055065 residual=-23121670
FAIL: k=5, ell=42, s=15 exact=16990351 closed=-4999489 residual=21989840
FAIL: k=5, ell=42, s=16 exact=-8008861 closed=7384027 residual=-15392888
FAIL: k=5, ell=42, s=17 exact=3855936 closed=-3840508 residual=7696444
FAIL: k=5, ell=42, s=18 exact=-1314667 closed=1314553 residual=-2629220
FAIL: k=5, ell=42, s=19 exact=286824 closed=-286824 residual=573648
FAIL: k=5, ell=42, s=20 exact=-35853 closed=35853 residual=-71706
FAIL: k=5, ell=44, s=4 exact=-1 closed=1 residual=-2
FAIL: k=5, ell=44, s=5 exact=78378960399 closed=78378960321 residual=78
FAIL: k=5, ell=44, s=6 exact=-363854577536 closed=-363854576132 residual=-1404
FAIL: k=5, ell=44, s=7 exact=357739381597 closed=357739366127 residual=15470
FAIL: k=5, ell=44, s=8 exact=-290845077744 closed=-290844961056 residual=-116688
FAIL: k=5, ell=44, s=9 exact=193641871566 closed=193641233214 residual=638352
FAIL: k=5, ell=44, s=10 exact=-104269837154 closed=-104267219266 residual=-2617888
FAIL: k=5, ell=44, s=11 exact=44690614227 closed=44682409953 residual=8204274
FAIL: k=5, ell=44, s=12 exact=-14942026845 closed=-14922177795 residual=-19849050
FAIL: k=5, ell=44, s=13 exact=3805726695 closed=3768528105 residual=37198590
FAIL: k=5, ell=44, s=14 exact=-730260570 closed=-676386750 residual=-53873820
FAIL: k=5, ell=44, s=15 exact=120928821 closed=61107891 residual=59820930
FAIL: k=5, ell=44, s=16 exact=-32747924 closed=17472116 residual=-50220040
FAIL: k=5, ell=44, s=17 exact=15972187 closed=-15229613 residual=31201800
FAIL: k=5, ell=44, s=18 exact=-6962099 closed=6944989 residual=-13907088
FAIL: k=5, ell=44, s=19 exact=2124753 closed=-2124635 residual=4249388
FAIL: k=5, ell=44, s=20 exact=-415701 closed=415701 residual=-831402
FAIL: k=5, ell=44, s=21 exact=46683 closed=-46683 residual=93366

k=7
FAIL: k=7, ell=14, s=6 exact=-1 closed=0 residual=-1
FAIL: k=7, ell=16, s=6 exact=-1 closed=1 residual=-2
FAIL: k=7, ell=18, s=6 exact=-1 closed=1 residual=-2
FAIL: k=7, ell=18, s=8 exact=-44 closed=44 residual=-88
FAIL: k=7, ell=20, s=6 exact=-1 closed=1 residual=-2
FAIL: k=7, ell=20, s=8 exact=-65 closed=65 residual=-130
FAIL: k=7, ell=20, s=9 exact=156 closed=-156 residual=312
FAIL: k=7, ell=22, s=6 exact=-1 closed=1 residual=-2
FAIL: k=7, ell=22, s=7 exact=36 closed=6 residual=30
FAIL: k=7, ell=22, s=8 exact=-90 closed=90 residual=-180
FAIL: k=7, ell=22, s=9 exact=275 closed=-275 residual=550
FAIL: k=7, ell=22, s=10 exact=-450 closed=450 residual=-900
FAIL: k=7, ell=24, s=6 exact=-1 closed=1 residual=-2
FAIL: k=7, ell=24, s=7 exact=1788 closed=1754 residual=34
FAIL: k=7, ell=24, s=8 exact=-164 closed=74 residual=-238
FAIL: k=7, ell=24, s=9 exact=442 closed=-442 residual=884
FAIL: k=7, ell=24, s=10 exact=-935 closed=935 residual=-1870
FAIL: k=7, ell=24, s=11 exact=1122 closed=-1122 residual=2244
FAIL: k=7, ell=26, s=6 exact=-1 closed=1 residual=-2
FAIL: k=7, ell=26, s=7 exact=53149 closed=53111 residual=38
FAIL: k=7, ell=26, s=8 exact=-4476 closed=-4172 residual=-304
FAIL: k=7, ell=26, s=9 exact=712 closed=-618 residual=1330
FAIL: k=7, ell=26, s=10 exact=-1729 closed=1729 residual=-3458
FAIL: k=7, ell=26, s=11 exact=2717 closed=-2717 residual=5434
FAIL: k=7, ell=26, s=12 exact=-2508 closed=2508 residual=-5016
FAIL: k=7, ell=28, s=6 exact=-1 closed=1 residual=-2
FAIL: k=7, ell=28, s=7 exact=888051 closed=888009 residual=42
FAIL: k=7, ell=28, s=8 exact=-146699 closed=-146321 residual=-378
FAIL: k=7, ell=28, s=9 exact=5852 closed=3948 residual=1904
FAIL: k=7, ell=28, s=10 exact=-2989 closed=2891 residual=-5880
FAIL: k=7, ell=28, s=11 exact=5733 closed=-5733 residual=11466
FAIL: k=7, ell=28, s=12 exact=-7007 closed=7007 residual=-14014
FAIL: k=7, ell=28, s=13 exact=5148 closed=-5148 residual=10296
FAIL: k=7, ell=30, s=6 exact=-1 closed=1 residual=-2
FAIL: k=7, ell=30, s=7 exact=10015028 closed=10014982 residual=46
FAIL: k=7, ell=30, s=8 exact=-2745050 closed=-2744590 residual=-460
FAIL: k=7, ell=30, s=9 exact=180321 closed=177699 residual=2622
FAIL: k=7, ell=30, s=10 exact=-10217 closed=-833 residual=-9384
FAIL: k=7, ell=30, s=11 exact=10999 closed=-10897 residual=21896
FAIL: k=7, ell=30, s=12 exact=-16744 closed=16744 residual=-33488
FAIL: k=7, ell=30, s=13 exact=16445 closed=-16445 residual=32890
FAIL: k=7, ell=30, s=14 exact=-9867 closed=9867 residual=-19734
FAIL: k=7, ell=32, s=6 exact=-1 closed=1 residual=-2
FAIL: k=7, ell=32, s=7 exact=84672340 closed=84672290 residual=50
FAIL: k=7, ell=32, s=8 exact=-34467500 closed=-34466950 residual=-550
FAIL: k=7, ell=32, s=9 exact=3598330 closed=3594830 residual=3500
FAIL: k=7, ell=32, s=10 exact=-224160 closed=-209910 residual=-14250
FAIL: k=7, ell=32, s=11 exact=25581 closed=-13179 residual=38760
FAIL: k=7, ell=32, s=12 exact=-35753 closed=35647 residual=-71400
FAIL: k=7, ell=32, s=13 exact=44200 closed=-44200 residual=88400
FAIL: k=7, ell=32, s=14 exact=-35750 closed=35750 residual=-71500
FAIL: k=7, ell=32, s=15 exact=17875 closed=-17875 residual=35750
FAIL: k=7, ell=34, s=6 exact=-1 closed=1 residual=-2
FAIL: k=7, ell=34, s=7 exact=573166467 closed=573166413 residual=54
FAIL: k=7, ell=34, s=8 exact=-322561524 closed=-322560876 residual=-648
FAIL: k=7, ell=34, s=9 exact=48211152 closed=48206598 residual=4554
FAIL: k=7, ell=34, s=10 exact=-4675770 closed=-4654980 residual=-20790
FAIL: k=7, ell=34, s=11 exact=293580 closed=228942 residual=64638
FAIL: k=7, ell=34, s=12 exact=-76698 closed=62838 residual=-139536
FAIL: k=7, ell=34, s=13 exact=104707 closed=-104597 residual=209304
FAIL: k=7, ell=34, s=14 exact=-107406 closed=107406 residual=-214812
FAIL: k=7, ell=34, s=15 exact=72930 closed=-72930 residual=145860
FAIL: k=7, ell=34, s=16 exact=-30888 closed=30888 residual=-61776
FAIL: k=7, ell=36, s=6 exact=-1 closed=1 residual=-2
FAIL: k=7, ell=36, s=7 exact=3247943189 closed=3247943131 residual=58
FAIL: k=7, ell=36, s=8 exact=-2404321937 closed=-2404321183 residual=-754
FAIL: k=7, ell=36, s=9 exact=479637380 closed=479631580 residual=5800
FAIL: k=7, ell=36, s=10 exact=-66630574 closed=-66601226 residual=-29348
FAIL: k=7, ell=36, s=11 exact=6046790 closed=5944072 residual=102718
FAIL: k=7, ell=36, s=12 exact=-439698 closed=-185136 residual=-254562
FAIL: k=7, ell=36, s=13 exact=232522 closed=-217094 residual=449616
FAIL: k=7, ell=36, s=14 exact=-281067 closed=280953 residual=-562020
FAIL: k=7, ell=36, s=15 exact=243542 closed=-243542 residual=487084
FAIL: k=7, ell=36, s=16 exact=-140998 closed=140998 residual=-281996
FAIL: k=7, ell=36, s=17 exact=51272 closed=-51272 residual=102544
FAIL: k=7, ell=38, s=6 exact=-1 closed=1 residual=-2
FAIL: k=7, ell=38, s=7 exact=15905368741 closed=15905368679 residual=62
FAIL: k=7, ell=38, s=8 exact=-14932102754 closed=-14932101886 residual=-868
FAIL: k=7, ell=38, s=9 exact=3787131027 closed=3787123773 residual=7254
FAIL: k=7, ell=38, s=10 exact=-703343810 closed=-703303510 residual=-40300
FAIL: k=7, ell=38, s=11 exact=91096786 closed=90939926 residual=156860
FAIL: k=7, ell=38, s=12 exact=-7857508 closed=-7418300 residual=-439208
FAIL: k=7, ell=38, s=13 exact=818338 closed=-75764 residual=894102
FAIL: k=7, ell=38, s=14 exact=-669413 closed=652303 residual=-1321716
FAIL: k=7, ell=38, s=15 exact=700969 closed=-700851 residual=1401820
FAIL: k=7, ell=38, s=16 exact=-520676 closed=520676 residual=-1041352
FAIL: k=7, ell=38, s=17 exact=260338 closed=-260338 residual=520676
FAIL: k=7, ell=38, s=18 exact=-82212 closed=82212 residual=-164424
FAIL: k=7, ell=40, s=6 exact=-1 closed=1 residual=-2
FAIL: k=7, ell=40, s=7 exact=68923264443 closed=68923264377 residual=66
FAIL: k=7, ell=40, s=8 exact=-79802261685 closed=-79802260695 residual=-990
FAIL: k=7, ell=40, s=9 exact=24835490786 closed=24835481854 residual=8932
FAIL: k=7, ell=40, s=10 exact=-5873283927 closed=-5873229873 residual=-54054
FAIL: k=7, ell=40, s=11 exact=1018147026 closed=1017915366 residual=231660
FAIL: k=7, ell=40, s=12 exact=-123420506 closed=-122696926 residual=-723580
FAIL: k=7, ell=40, s=13 exact=10486564 closed=8816764 residual=1669800
FAIL: k=7, ell=40, s=14 exact=-1866391 closed=988967 residual=-2855358
FAIL: k=7, ell=40, s=15 exact=1807273 closed=-1788363 residual=3595636
FAIL: k=7, ell=40, s=16 exact=-1641547 closed=1641425 residual=-3282972
FAIL: k=7, ell=40, s=17 exact=1058148 closed=-1058148 residual=2116296
FAIL: k=7, ell=40, s=18 exact=-461890 closed=461890 residual=-923780
FAIL: k=7, ell=40, s=19 exact=127908 closed=-127908 residual=255816
FAIL: k=7, ell=42, s=6 exact=-1 closed=1 residual=-2
FAIL: k=7, ell=42, s=7 exact=269128937255 closed=269128937185 residual=70
FAIL: k=7, ell=42, s=8 exact=-375945079160 closed=-375945078040 residual=-1120
FAIL: k=7, ell=42, s=9 exact=139753502035 closed=139753491185 residual=10850
FAIL: k=7, ell=42, s=10 exact=-40612162745 closed=-40612091695 residual=-71050
FAIL: k=7, ell=42, s=11 exact=8977583853 closed=8977251339 residual=332514
FAIL: k=7, ell=42, s=12 exact=-1456370748 closed=-1455224148 residual=-1146600
FAIL: k=7, ell=42, s=13 exact=166230790 closed=163270690 residual=2960100
FAIL: k=7, ell=42, s=14 exact=-14982011 closed=-9226261 residual=-5755750
FAIL: k=7, ell=42, s=15 exact=4721717 closed=-3690533 residual=8412250
FAIL: k=7, ell=42, s=16 exact=-4586680 closed=4565848 residual=-9152528
FAIL: k=7, ell=42, s=17 exact=3640273 closed=-3640147 residual=7280420
FAIL: k=7, ell=42, s=18 exact=-2057510 closed=2057510 residual=-4115020
FAIL: k=7, ell=42, s=19 exact=791350 closed=-791350 residual=1582700
FAIL: k=7, ell=42, s=20 exact=-193800 closed=193800 residual=-387600
FAIL: k=7, ell=44, s=6 exact=-1 closed=1 residual=-2
FAIL: k=7, ell=44, s=7 exact=960566918257 closed=960566918183 residual=74
FAIL: k=7, ell=44, s=8 exact=-1590307356929 closed=-1590307355671 residual=-1258
FAIL: k=7, ell=44, s=9 exact=691437987512 closed=691437974488 residual=13024
FAIL: k=7, ell=44, s=10 exact=-240316905130 closed=-240316813370 residual=-91760
FAIL: k=7, ell=44, s=11 exact=65366418557 closed=65365952875 residual=465682
FAIL: k=7, ell=44, s=12 exact=-13538254527 closed=-13536496953 residual=-1757574
FAIL: k=7, ell=44, s=13 exact=2060825260 closed=2055803620 residual=5021640
FAIL: k=7, ell=44, s=14 exact=-224023085 closed=-213070715 residual=-10952370
FAIL: k=7, ell=44, s=15 exact=24199175 closed=5945225 residual=18253950
FAIL: k=7, ell=44, s=16 exact=-12163723 closed=10957947 residual=-23121670
FAIL: k=7, ell=44, s=17 exact=11006360 closed=-10983480 residual=21989840
FAIL: k=7, ell=44, s=18 exact=-7696509 closed=7696379 residual=-15392888
FAIL: k=7, ell=44, s=19 exact=3848222 closed=-3848222 residual=7696444
FAIL: k=7, ell=44, s=20 exact=-1314610 closed=1314610 residual=-2629220
FAIL: k=7, ell=44, s=21 exact=286824 closed=-286824 residual=573648

k=9
FAIL: k=9, ell=18, s=8 exact=-1 closed=0 residual=-1
FAIL: k=9, ell=20, s=8 exact=-1 closed=1 residual=-2
FAIL: k=9, ell=22, s=8 exact=-1 closed=1 residual=-2
FAIL: k=9, ell=22, s=10 exact=-65 closed=65 residual=-130
FAIL: k=9, ell=24, s=8 exact=-1 closed=1 residual=-2
FAIL: k=9, ell=24, s=10 exact=-90 closed=90 residual=-180
FAIL: k=9, ell=24, s=11 exact=275 closed=-275 residual=550
FAIL: k=9, ell=26, s=8 exact=-1 closed=1 residual=-2
FAIL: k=9, ell=26, s=10 exact=-119 closed=119 residual=-238
FAIL: k=9, ell=26, s=11 exact=442 closed=-442 residual=884
FAIL: k=9, ell=26, s=12 exact=-935 closed=935 residual=-1870
FAIL: k=9, ell=28, s=8 exact=-1 closed=1 residual=-2
FAIL: k=9, ell=28, s=9 exact=46 closed=8 residual=38
FAIL: k=9, ell=28, s=10 exact=-152 closed=152 residual=-304
FAIL: k=9, ell=28, s=11 exact=665 closed=-665 residual=1330
FAIL: k=9, ell=28, s=12 exact=-1729 closed=1729 residual=-3458
FAIL: k=9, ell=28, s=13 exact=2717 closed=-2717 residual=5434
FAIL: k=9, ell=30, s=8 exact=-1 closed=1 residual=-2
FAIL: k=9, ell=30, s=9 exact=3675 closed=3633 residual=42
FAIL: k=9, ell=30, s=10 exact=-246 closed=132 residual=-378
FAIL: k=9, ell=30, s=11 exact=952 closed=-952 residual=1904
FAIL: k=9, ell=30, s=12 exact=-2940 closed=2940 residual=-5880
FAIL: k=9, ell=30, s=13 exact=5733 closed=-5733 residual=11466
FAIL: k=9, ell=30, s=14 exact=-7007 closed=7007 residual=-14014
FAIL: k=9, ell=32, s=8 exact=-1 closed=1 residual=-2
FAIL: k=9, ell=32, s=9 exact=169934 closed=169888 residual=46
FAIL: k=9, ell=32, s=10 exact=-8785 closed=-8325 residual=-460
FAIL: k=9, ell=32, s=11 exact=1370 closed=-1252 residual=2622
FAIL: k=9, ell=32, s=12 exact=-4692 closed=4692 residual=-9384
FAIL: k=9, ell=32, s=13 exact=10948 closed=-10948 residual=21896
FAIL: k=9, ell=32, s=14 exact=-16744 closed=16744 residual=-33488
FAIL: k=9, ell=32, s=15 exact=16445 closed=-16445 residual=32890
FAIL: k=9, ell=34, s=8 exact=-1 closed=1 residual=-2
FAIL: k=9, ell=34, s=9 exact=4272073 closed=4272023 residual=50
FAIL: k=9, ell=34, s=10 exact=-438987 closed=-438437 residual=-550
FAIL: k=9, ell=34, s=11 exact=11205 closed=7705 residual=3500
FAIL: k=9, ell=34, s=12 exact=-7186 closed=7064 residual=-14250
FAIL: k=9, ell=34, s=13 exact=19380 closed=-19380 residual=38760
FAIL: k=9, ell=34, s=14 exact=-35700 closed=35700 residual=-71400
FAIL: k=9, ell=34, s=15 exact=44200 closed=-44200 residual=88400
FAIL: k=9, ell=34, s=16 exact=-35750 closed=35750 residual=-71500
FAIL: k=9, ell=36, s=8 exact=-1 closed=1 residual=-2
FAIL: k=9, ell=36, s=9 exact=70607487 closed=70607433 residual=54
FAIL: k=9, ell=36, s=10 exact=-12104460 closed=-12103812 residual=-648
FAIL: k=9, ell=36, s=11 exact=517869 closed=513315 residual=4554
FAIL: k=9, ell=36, s=12 exact=-20811 closed=-21 residual=-20790
FAIL: k=9, ell=36, s=13 exact=32382 closed=-32256 residual=64638
FAIL: k=9, ell=36, s=14 exact=-69768 closed=69768 residual=-139536
FAIL: k=9, ell=36, s=15 exact=104652 closed=-104652 residual=209304
FAIL: k=9, ell=36, s=16 exact=-107406 closed=107406 residual=-214812
FAIL: k=9, ell=36, s=17 exact=72930 closed=-72930 residual=145860
FAIL: k=9, ell=38, s=8 exact=-1 closed=1 residual=-2
FAIL: k=9, ell=38, s=9 exact=854992181 closed=854992123 residual=58
FAIL: k=9, ell=38, s=10 exact=-218547277 closed=-218546523 residual=-754
FAIL: k=9, ell=38, s=11 exact=15075100 closed=15069300 residual=5800
FAIL: k=9, ell=38, s=12 exact=-617562 closed=-588214 residual=-29348
FAIL: k=9, ell=38, s=13 exact=62799 closed=-39919 residual=102718
FAIL: k=9, ell=38, s=14 exact=-127346 closed=127216 residual=-254562
FAIL: k=9, ell=38, s=15 exact=224808 closed=-224808 residual=449616
FAIL: k=9, ell=38, s=16 exact=-281010 closed=281010 residual=-562020
FAIL: k=9, ell=38, s=17 exact=243542 closed=-243542 residual=487084
FAIL: k=9, ell=38, s=18 exact=-140998 closed=140998 residual=-281996
FAIL: k=9, ell=40, s=8 exact=-1 closed=1 residual=-2
FAIL: k=9, ell=40, s=9 exact=8122425475 closed=8122425413 residual=62
FAIL: k=9, ell=40, s=10 exact=-2879378766 closed=-2879377898 residual=-868
FAIL: k=9, ell=40, s=11 exact=287418887 closed=287411633 residual=7254
FAIL: k=9, ell=40, s=12 exact=-18663302 closed=-18623002 residual=-40300
FAIL: k=9, ell=40, s=13 exact=780054 closed=623194 residual=156860
FAIL: k=9, ell=40, s=14 exact=-232133 closed=207075 residual=-439208
FAIL: k=9, ell=40, s=15 exact=447118 closed=-446984 residual=894102
FAIL: k=9, ell=40, s=16 exact=-660858 closed=660858 residual=-1321716
FAIL: k=9, ell=40, s=17 exact=700910 closed=-700910 residual=1401820
FAIL: k=9, ell=40, s=18 exact=-520676 closed=520676 residual=-1041352
FAIL: k=9, ell=40, s=19 exact=260338 closed=-260338 residual=520676
FAIL: k=9, ell=42, s=8 exact=-1 closed=1 residual=-2
FAIL: k=9, ell=42, s=9 exact=63432274929 closed=63432274863 residual=66
FAIL: k=9, ell=42, s=10 exact=-29653299735 closed=-29653298745 residual=-990
FAIL: k=9, ell=42, s=11 exact=3987861950 closed=3987853018 residual=8932
FAIL: k=9, ell=42, s=12 exact=-374953799 closed=-374899745 residual=-54054
FAIL: k=9, ell=42, s=13 exact=23031558 closed=22799898 residual=231660
FAIL: k=9, ell=42, s=14 exact=-1174679 closed=-451099 residual=-723580
FAIL: k=9, ell=42, s=15 exact=848585 closed=-821215 residual=1669800
FAIL: k=9, ell=42, s=16 exact=-1427748 closed=1427610 residual=-2855358
FAIL: k=9, ell=42, s=17 exact=1797818 closed=-1797818 residual=3595636
FAIL: k=9, ell=42, s=18 exact=-1641486 closed=1641486 residual=-3282972
FAIL: k=9, ell=42, s=19 exact=1058148 closed=-1058148 residual=2116296
FAIL: k=9, ell=42, s=20 exact=-461890 closed=461890 residual=-923780
FAIL: k=9, ell=44, s=8 exact=-1 closed=1 residual=-2
FAIL: k=9, ell=44, s=9 exact=421171648793 closed=421171648723 residual=70
FAIL: k=9, ell=44, s=10 exact=-250205084872 closed=-250205083752 residual=-1120
FAIL: k=9, ell=44, s=11 exact=43138813065 closed=43138802215 residual=10850
FAIL: k=9, ell=44, s=12 exact=-5471298933 closed=-5471227883 residual=-71050
FAIL: k=9, ell=44, s=13 exact=485520269 closed=485187755 residual=332514
FAIL: k=9, ell=44, s=14 exact=-28574493 closed=-27427893 residual=-1146600
FAIL: k=9, ell=44, s=15 exact=2417889 closed=-542211 residual=2960100
FAIL: k=9, ell=44, s=16 exact=-2892785 closed=2862965 residual=-5755750
FAIL: k=9, ell=44, s=17 exact=4206196 closed=-4206054 residual=8412250
FAIL: k=9, ell=44, s=18 exact=-4576264 closed=4576264 residual=-9152528
FAIL: k=9, ell=44, s=19 exact=3640210 closed=-3640210 residual=7280420
FAIL: k=9, ell=44, s=20 exact=-2057510 closed=2057510 residual=-4115020
FAIL: k=9, ell=44, s=21 exact=791350 closed=-791350 residual=1582700

k=11
FAIL: k=11, ell=22, s=10 exact=-1 closed=0 residual=-1
FAIL: k=11, ell=24, s=10 exact=-1 closed=1 residual=-2
FAIL: k=11, ell=26, s=10 exact=-1 closed=1 residual=-2
FAIL: k=11, ell=26, s=12 exact=-90 closed=90 residual=-180
FAIL: k=11, ell=28, s=10 exact=-1 closed=1 residual=-2
FAIL: k=11, ell=28, s=12 exact=-119 closed=119 residual=-238
FAIL: k=11, ell=28, s=13 exact=442 closed=-442 residual=884
