==============================================================================
1. EXPLICIT SUPPORT CERTIFICATE
==============================================================================
support failures = 0

==============================================================================
2. FULL-SUPPORT THEOREM
==============================================================================
BULK FAIL: k=1, ell=4, s=1 exact=-3 bulk=3
TAIL FAIL: k=5, ell=36, s=14 support=(0,5) exact=520676 bulk=-520676 tail=0 reconstructed=-520676
TAIL FAIL: k=5, ell=36, s=15 support=(0,5) exact=-260338 bulk=260338 tail=0 reconstructed=260338
TAIL FAIL: k=5, ell=36, s=16 support=(0,5) exact=82212 bulk=-82212 tail=0 reconstructed=-82212
TAIL FAIL: k=5, ell=36, s=17 support=(0,5) exact=-14756 bulk=14756 tail=0 reconstructed=14756
TAIL FAIL: k=5, ell=36, s=18 support=(0,3) exact=1240 bulk=-1240 tail=0 reconstructed=-1240
TAIL FAIL: k=5, ell=36, s=19 support=(0,1) exact=-31 bulk=31 tail=0 reconstructed=31
TAIL FAIL: k=5, ell=38, s=4 support=(5,5) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=5, ell=38, s=5 support=(4,5) exact=-33 bulk=33 tail=0 reconstructed=33
TAIL FAIL: k=5, ell=38, s=6 support=(3,5) exact=495 bulk=-495 tail=0 reconstructed=-495
TAIL FAIL: k=5, ell=38, s=7 support=(2,5) exact=-4466 bulk=4466 tail=0 reconstructed=4466
TAIL FAIL: k=5, ell=38, s=8 support=(1,5) exact=27027 bulk=-27027 tail=0 reconstructed=-27027
TAIL FAIL: k=5, ell=38, s=9 support=(0,5) exact=-115830 bulk=115830 tail=0 reconstructed=115830
TAIL FAIL: k=5, ell=38, s=10 support=(0,5) exact=361790 bulk=-361790 tail=0 reconstructed=-361790
TAIL FAIL: k=5, ell=38, s=11 support=(0,5) exact=-834900 bulk=834900 tail=0 reconstructed=834900
TAIL FAIL: k=5, ell=38, s=12 support=(0,5) exact=1427679 bulk=-1427679 tail=0 reconstructed=-1427679
TAIL FAIL: k=5, ell=38, s=13 support=(0,5) exact=-1797818 bulk=1797818 tail=0 reconstructed=1797818
TAIL FAIL: k=5, ell=38, s=14 support=(0,5) exact=1641486 bulk=-1641486 tail=0 reconstructed=-1641486
TAIL FAIL: k=5, ell=38, s=15 support=(0,5) exact=-1058148 bulk=1058148 tail=0 reconstructed=1058148
TAIL FAIL: k=5, ell=38, s=16 support=(0,5) exact=461890 bulk=-461890 tail=0 reconstructed=-461890
TAIL FAIL: k=5, ell=38, s=17 support=(0,5) exact=-127908 bulk=127908 tail=0 reconstructed=127908
TAIL FAIL: k=5, ell=38, s=18 support=(0,5) exact=20196 bulk=-20196 tail=0 reconstructed=-20196
TAIL FAIL: k=5, ell=38, s=19 support=(0,3) exact=-1496 bulk=1496 tail=0 reconstructed=1496
TAIL FAIL: k=5, ell=38, s=20 support=(0,1) exact=33 bulk=-33 tail=0 reconstructed=-33
TAIL FAIL: k=5, ell=40, s=4 support=(5,5) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=5, ell=40, s=5 support=(4,5) exact=-35 bulk=35 tail=0 reconstructed=35
TAIL FAIL: k=5, ell=40, s=6 support=(3,5) exact=560 bulk=-560 tail=0 reconstructed=-560
TAIL FAIL: k=5, ell=40, s=7 support=(2,5) exact=-5425 bulk=5425 tail=0 reconstructed=5425
TAIL FAIL: k=5, ell=40, s=8 support=(1,5) exact=35525 bulk=-35525 tail=0 reconstructed=-35525
TAIL FAIL: k=5, ell=40, s=9 support=(0,5) exact=-166257 bulk=166257 tail=0 reconstructed=166257
TAIL FAIL: k=5, ell=40, s=10 support=(0,5) exact=573300 bulk=-573300 tail=0 reconstructed=-573300
TAIL FAIL: k=5, ell=40, s=11 support=(0,5) exact=-1480050 bulk=1480050 tail=0 reconstructed=1480050
TAIL FAIL: k=5, ell=40, s=12 support=(0,5) exact=2877875 bulk=-2877875 tail=0 reconstructed=-2877875
TAIL FAIL: k=5, ell=40, s=13 support=(0,5) exact=-4206125 bulk=4206125 tail=0 reconstructed=4206125
TAIL FAIL: k=5, ell=40, s=14 support=(0,5) exact=4576264 bulk=-4576264 tail=0 reconstructed=-4576264
TAIL FAIL: k=5, ell=40, s=15 support=(0,5) exact=-3640210 bulk=3640210 tail=0 reconstructed=3640210
TAIL FAIL: k=5, ell=40, s=16 support=(0,5) exact=2057510 bulk=-2057510 tail=0 reconstructed=-2057510
TAIL FAIL: k=5, ell=40, s=17 support=(0,5) exact=-791350 bulk=791350 tail=0 reconstructed=791350
TAIL FAIL: k=5, ell=40, s=18 support=(0,5) exact=193800 bulk=-193800 tail=0 reconstructed=-193800
TAIL FAIL: k=5, ell=40, s=19 support=(0,5) exact=-27132 bulk=27132 tail=0 reconstructed=27132
TAIL FAIL: k=5, ell=40, s=20 support=(0,3) exact=1785 bulk=-1785 tail=0 reconstructed=-1785
TAIL FAIL: k=5, ell=40, s=21 support=(0,1) exact=-35 bulk=35 tail=0 reconstructed=35
TAIL FAIL: k=5, ell=42, s=4 support=(5,5) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=5, ell=42, s=5 support=(4,5) exact=-37 bulk=37 tail=0 reconstructed=37
TAIL FAIL: k=5, ell=42, s=6 support=(3,5) exact=629 bulk=-629 tail=0 reconstructed=-629
TAIL FAIL: k=5, ell=42, s=7 support=(2,5) exact=-6512 bulk=6512 tail=0 reconstructed=6512
TAIL FAIL: k=5, ell=42, s=8 support=(1,5) exact=45880 bulk=-45880 tail=0 reconstructed=-45880
TAIL FAIL: k=5, ell=42, s=9 support=(0,5) exact=-232841 bulk=232841 tail=0 reconstructed=232841
TAIL FAIL: k=5, ell=42, s=10 support=(0,5) exact=878787 bulk=-878787 tail=0 reconstructed=-878787
TAIL FAIL: k=5, ell=42, s=11 support=(0,5) exact=-2510820 bulk=2510820 tail=0 reconstructed=2510820
TAIL FAIL: k=5, ell=42, s=12 support=(0,5) exact=5476185 bulk=-5476185 tail=0 reconstructed=-5476185
TAIL FAIL: k=5, ell=42, s=13 support=(0,5) exact=-9126975 bulk=9126975 tail=0 reconstructed=9126975
TAIL FAIL: k=5, ell=42, s=14 support=(0,5) exact=11560835 bulk=-11560835 tail=0 reconstructed=-11560835
TAIL FAIL: k=5, ell=42, s=15 support=(0,5) exact=-10994920 bulk=10994920 tail=0 reconstructed=10994920
TAIL FAIL: k=5, ell=42, s=16 support=(0,5) exact=7696444 bulk=-7696444 tail=0 reconstructed=-7696444
TAIL FAIL: k=5, ell=42, s=17 support=(0,5) exact=-3848222 bulk=3848222 tail=0 reconstructed=3848222
TAIL FAIL: k=5, ell=42, s=18 support=(0,5) exact=1314610 bulk=-1314610 tail=0 reconstructed=-1314610
TAIL FAIL: k=5, ell=42, s=19 support=(0,5) exact=-286824 bulk=286824 tail=0 reconstructed=286824
TAIL FAIL: k=5, ell=42, s=20 support=(0,5) exact=35853 bulk=-35853 tail=0 reconstructed=-35853
TAIL FAIL: k=5, ell=42, s=21 support=(0,3) exact=-2109 bulk=2109 tail=0 reconstructed=2109
TAIL FAIL: k=5, ell=42, s=22 support=(0,1) exact=37 bulk=-37 tail=0 reconstructed=-37
TAIL FAIL: k=5, ell=44, s=4 support=(5,5) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=5, ell=44, s=5 support=(4,5) exact=-39 bulk=39 tail=0 reconstructed=39
TAIL FAIL: k=5, ell=44, s=6 support=(3,5) exact=702 bulk=-702 tail=0 reconstructed=-702
TAIL FAIL: k=5, ell=44, s=7 support=(2,5) exact=-7735 bulk=7735 tail=0 reconstructed=7735
TAIL FAIL: k=5, ell=44, s=8 support=(1,5) exact=58344 bulk=-58344 tail=0 reconstructed=-58344
TAIL FAIL: k=5, ell=44, s=9 support=(0,5) exact=-319176 bulk=319176 tail=0 reconstructed=319176
TAIL FAIL: k=5, ell=44, s=10 support=(0,5) exact=1308944 bulk=-1308944 tail=0 reconstructed=-1308944
TAIL FAIL: k=5, ell=44, s=11 support=(0,5) exact=-4102137 bulk=4102137 tail=0 reconstructed=4102137
TAIL FAIL: k=5, ell=44, s=12 support=(0,5) exact=9924525 bulk=-9924525 tail=0 reconstructed=-9924525
TAIL FAIL: k=5, ell=44, s=13 support=(0,5) exact=-18599295 bulk=18599295 tail=0 reconstructed=18599295
TAIL FAIL: k=5, ell=44, s=14 support=(0,5) exact=26936910 bulk=-26936910 tail=0 reconstructed=-26936910
TAIL FAIL: k=5, ell=44, s=15 support=(0,5) exact=-29910465 bulk=29910465 tail=0 reconstructed=29910465
TAIL FAIL: k=5, ell=44, s=16 support=(0,5) exact=25110020 bulk=-25110020 tail=0 reconstructed=-25110020
TAIL FAIL: k=5, ell=44, s=17 support=(0,5) exact=-15600900 bulk=15600900 tail=0 reconstructed=15600900
TAIL FAIL: k=5, ell=44, s=18 support=(0,5) exact=6953544 bulk=-6953544 tail=0 reconstructed=-6953544
TAIL FAIL: k=5, ell=44, s=19 support=(0,5) exact=-2124694 bulk=2124694 tail=0 reconstructed=2124694
TAIL FAIL: k=5, ell=44, s=20 support=(0,5) exact=415701 bulk=-415701 tail=0 reconstructed=-415701
TAIL FAIL: k=5, ell=44, s=21 support=(0,5) exact=-46683 bulk=46683 tail=0 reconstructed=46683
TAIL FAIL: k=5, ell=44, s=22 support=(0,3) exact=2470 bulk=-2470 tail=0 reconstructed=-2470
TAIL FAIL: k=5, ell=44, s=23 support=(0,1) exact=-39 bulk=39 tail=0 reconstructed=39
TAIL FAIL: k=5, ell=46, s=4 support=(5,5) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=5, ell=46, s=5 support=(4,5) exact=-41 bulk=41 tail=0 reconstructed=41
TAIL FAIL: k=5, ell=46, s=6 support=(3,5) exact=779 bulk=-779 tail=0 reconstructed=-779
TAIL FAIL: k=5, ell=46, s=7 support=(2,5) exact=-9102 bulk=9102 tail=0 reconstructed=9102
TAIL FAIL: k=5, ell=46, s=8 support=(1,5) exact=73185 bulk=-73185 tail=0 reconstructed=-73185
TAIL FAIL: k=5, ell=46, s=9 support=(0,5) exact=-429352 bulk=429352 tail=0 reconstructed=429352
TAIL FAIL: k=5, ell=46, s=10 support=(0,5) exact=1901416 bulk=-1901416 tail=0 reconstructed=-1901416
TAIL FAIL: k=5, ell=46, s=11 support=(0,5) exact=-6487184 bulk=6487184 tail=0 reconstructed=6487184
TAIL FAIL: k=5, ell=46, s=12 support=(0,5) exact=17250012 bulk=-17250012 tail=0 reconstructed=-17250012
TAIL FAIL: k=5, ell=46, s=13 support=(0,5) exact=-35937525 bulk=35937525 tail=0 reconstructed=35937525
TAIL FAIL: k=5, ell=46, s=14 support=(0,5) exact=58659315 bulk=-58659315 tail=0 reconstructed=-58659315
TAIL FAIL: k=5, ell=46, s=15 support=(0,5) exact=-74657310 bulk=74657310 tail=0 reconstructed=74657310
TAIL FAIL: k=5, ell=46, s=16 support=(0,5) exact=73370115 bulk=-73370115 tail=0 reconstructed=-73370115
TAIL FAIL: k=5, ell=46, s=17 support=(0,5) exact=-54826020 bulk=54826020 tail=0 reconstructed=54826020
TAIL FAIL: k=5, ell=46, s=18 support=(0,5) exact=30458900 bulk=-30458900 tail=0 reconstructed=-30458900
TAIL FAIL: k=5, ell=46, s=19 support=(0,5) exact=-12183560 bulk=12183560 tail=0 reconstructed=12183560
TAIL FAIL: k=5, ell=46, s=20 support=(0,5) exact=3350479 bulk=-3350479 tail=0 reconstructed=-3350479
TAIL FAIL: k=5, ell=46, s=21 support=(0,5) exact=-591261 bulk=591261 tail=0 reconstructed=591261
TAIL FAIL: k=5, ell=46, s=22 support=(0,5) exact=59983 bulk=-59983 tail=0 reconstructed=-59983
TAIL FAIL: k=5, ell=46, s=23 support=(0,3) exact=-2870 bulk=2870 tail=0 reconstructed=2870
TAIL FAIL: k=5, ell=46, s=24 support=(0,1) exact=41 bulk=-41 tail=0 reconstructed=-41
TAIL FAIL: k=5, ell=48, s=4 support=(5,5) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=5, ell=48, s=5 support=(4,5) exact=-43 bulk=43 tail=0 reconstructed=43
TAIL FAIL: k=5, ell=48, s=6 support=(3,5) exact=860 bulk=-860 tail=0 reconstructed=-860
TAIL FAIL: k=5, ell=48, s=7 support=(2,5) exact=-10621 bulk=10621 tail=0 reconstructed=10621
TAIL FAIL: k=5, ell=48, s=8 support=(1,5) exact=90687 bulk=-90687 tail=0 reconstructed=-90687
TAIL FAIL: k=5, ell=48, s=9 support=(0,5) exact=-567987 bulk=567987 tail=0 reconstructed=567987
TAIL FAIL: k=5, ell=48, s=10 support=(0,5) exact=2701776 bulk=-2701776 tail=0 reconstructed=-2701776
TAIL FAIL: k=5, ell=48, s=11 support=(0,5) exact=-9970840 bulk=9970840 tail=0 reconstructed=9970840
TAIL FAIL: k=5, ell=48, s=12 support=(0,5) exact=28915436 bulk=-28915436 tail=0 reconstructed=-28915436
TAIL FAIL: k=5, ell=48, s=13 support=(0,5) exact=-66335412 bulk=66335412 tail=0 reconstructed=66335412
TAIL FAIL: k=5, ell=48, s=14 support=(0,5) exact=120609840 bulk=-120609840 tail=0 reconstructed=-120609840
TAIL FAIL: k=5, ell=48, s=15 support=(0,5) exact=-173376645 bulk=173376645 tail=0 reconstructed=173376645
TAIL FAIL: k=5, ell=48, s=16 support=(0,5) exact=195747825 bulk=-195747825 tail=0 reconstructed=-195747825
TAIL FAIL: k=5, ell=48, s=17 support=(0,5) exact=-171655785 bulk=171655785 tail=0 reconstructed=171655785
TAIL FAIL: k=5, ell=48, s=18 support=(0,5) exact=115000920 bulk=-115000920 tail=0 reconstructed=-115000920
TAIL FAIL: k=5, ell=48, s=19 support=(0,5) exact=-57500460 bulk=57500460 tail=0 reconstructed=57500460
TAIL FAIL: k=5, ell=48, s=20 support=(0,5) exact=20764055 bulk=-20764055 tail=0 reconstructed=-20764055
TAIL FAIL: k=5, ell=48, s=21 support=(0,5) exact=-5167525 bulk=5167525 tail=0 reconstructed=5167525
TAIL FAIL: k=5, ell=48, s=22 support=(0,5) exact=826804 bulk=-826804 tail=0 reconstructed=-826804
TAIL FAIL: k=5, ell=48, s=23 support=(0,5) exact=-76153 bulk=76153 tail=0 reconstructed=76153
TAIL FAIL: k=5, ell=48, s=24 support=(0,3) exact=3311 bulk=-3311 tail=0 reconstructed=-3311
TAIL FAIL: k=5, ell=48, s=25 support=(0,1) exact=-43 bulk=43 tail=0 reconstructed=43
TAIL FAIL: k=5, ell=50, s=4 support=(5,5) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=5, ell=50, s=5 support=(4,5) exact=-45 bulk=45 tail=0 reconstructed=45
TAIL FAIL: k=5, ell=50, s=6 support=(3,5) exact=945 bulk=-945 tail=0 reconstructed=-945
TAIL FAIL: k=5, ell=50, s=7 support=(2,5) exact=-12300 bulk=12300 tail=0 reconstructed=12300
TAIL FAIL: k=5, ell=50, s=8 support=(1,5) exact=111150 bulk=-111150 tail=0 reconstructed=-111150
TAIL FAIL: k=5, ell=50, s=9 support=(0,5) exact=-740259 bulk=740259 tail=0 reconstructed=740259
TAIL FAIL: k=5, ell=50, s=10 support=(0,5) exact=3764565 bulk=-3764565 tail=0 reconstructed=-3764565
TAIL FAIL: k=5, ell=50, s=11 support=(0,5) exact=-14945040 bulk=14945040 tail=0 reconstructed=14945040
TAIL FAIL: k=5, ell=50, s=12 support=(0,5) exact=46955700 bulk=-46955700 tail=0 reconstructed=-46955700
TAIL FAIL: k=5, ell=50, s=13 support=(0,5) exact=-117679100 bulk=117679100 tail=0 reconstructed=117679100
TAIL FAIL: k=5, ell=50, s=14 support=(0,5) exact=236030652 bulk=-236030652 tail=0 reconstructed=-236030652
TAIL FAIL: k=5, ell=50, s=15 support=(0,5) exact=-378658800 bulk=378658800 tail=0 reconstructed=378658800
TAIL FAIL: k=5, ell=50, s=16 support=(0,5) exact=483841800 bulk=-483841800 tail=0 reconstructed=-483841800
TAIL FAIL: k=5, ell=50, s=17 support=(0,5) exact=-488494125 bulk=488494125 tail=0 reconstructed=488494125
TAIL FAIL: k=5, ell=50, s=18 support=(0,5) exact=384942375 bulk=-384942375 tail=0 reconstructed=-384942375
TAIL FAIL: k=5, ell=50, s=19 support=(0,5) exact=-232676280 bulk=232676280 tail=0 reconstructed=232676280
TAIL FAIL: k=5, ell=50, s=20 support=(0,5) exact=105306075 bulk=-105306075 tail=0 reconstructed=-105306075
TAIL FAIL: k=5, ell=50, s=21 support=(0,5) exact=-34512075 bulk=34512075 tail=0 reconstructed=34512075
TAIL FAIL: k=5, ell=50, s=22 support=(0,5) exact=7811375 bulk=-7811375 tail=0 reconstructed=-7811375
TAIL FAIL: k=5, ell=50, s=23 support=(0,5) exact=-1138500 bulk=1138500 tail=0 reconstructed=1138500
TAIL FAIL: k=5, ell=50, s=24 support=(0,5) exact=95634 bulk=-95634 tail=0 reconstructed=-95634
TAIL FAIL: k=5, ell=50, s=25 support=(0,3) exact=-3795 bulk=3795 tail=0 reconstructed=3795
TAIL FAIL: k=5, ell=50, s=26 support=(0,1) exact=45 bulk=-45 tail=0 reconstructed=-45
TAIL FAIL: k=7, ell=7, s=6 support=(7,0) exact=0 bulk=1 tail=0 reconstructed=1
TAIL FAIL: k=7, ell=8, s=6 support=(7,1) exact=0 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=7, ell=9, s=6 support=(7,2) exact=0 bulk=1 tail=0 reconstructed=1
TAIL FAIL: k=7, ell=9, s=7 support=(6,0) exact=0 bulk=-2 tail=0 reconstructed=-2
TAIL FAIL: k=7, ell=10, s=6 support=(7,3) exact=0 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=7, ell=10, s=7 support=(6,1) exact=0 bulk=3 tail=0 reconstructed=3
TAIL FAIL: k=7, ell=11, s=6 support=(7,4) exact=0 bulk=1 tail=0 reconstructed=1
TAIL FAIL: k=7, ell=11, s=7 support=(6,2) exact=0 bulk=-4 tail=0 reconstructed=-4
TAIL FAIL: k=7, ell=11, s=8 support=(5,0) exact=0 bulk=2 tail=0 reconstructed=2
TAIL FAIL: k=7, ell=12, s=6 support=(7,5) exact=0 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=7, ell=12, s=7 support=(6,3) exact=0 bulk=5 tail=0 reconstructed=5
TAIL FAIL: k=7, ell=12, s=8 support=(5,1) exact=0 bulk=-5 tail=0 reconstructed=-5
TAIL FAIL: k=7, ell=13, s=6 support=(7,6) exact=0 bulk=1 tail=0 reconstructed=1
TAIL FAIL: k=7, ell=13, s=7 support=(6,4) exact=0 bulk=-6 tail=0 reconstructed=-6
TAIL FAIL: k=7, ell=13, s=8 support=(5,2) exact=0 bulk=9 tail=0 reconstructed=9
TAIL FAIL: k=7, ell=13, s=9 support=(4,0) exact=0 bulk=-2 tail=0 reconstructed=-2
TAIL FAIL: k=7, ell=14, s=6 support=(7,7) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=7, ell=14, s=7 support=(6,5) exact=0 bulk=7 tail=0 reconstructed=7
TAIL FAIL: k=7, ell=14, s=8 support=(5,3) exact=0 bulk=-14 tail=0 reconstructed=-14
TAIL FAIL: k=7, ell=14, s=9 support=(4,1) exact=0 bulk=7 tail=0 reconstructed=7
TAIL FAIL: k=7, ell=15, s=7 support=(6,6) exact=-7 bulk=-8 tail=0 reconstructed=-8
TAIL FAIL: k=7, ell=15, s=8 support=(5,4) exact=0 bulk=20 tail=0 reconstructed=20
TAIL FAIL: k=7, ell=15, s=9 support=(4,2) exact=0 bulk=-16 tail=0 reconstructed=-16
TAIL FAIL: k=7, ell=15, s=10 support=(3,0) exact=0 bulk=2 tail=0 reconstructed=2
TAIL FAIL: k=7, ell=16, s=6 support=(7,7) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=7, ell=16, s=7 support=(6,7) exact=-9 bulk=9 tail=0 reconstructed=9
TAIL FAIL: k=7, ell=16, s=8 support=(5,5) exact=21 bulk=-27 tail=0 reconstructed=-27
TAIL FAIL: k=7, ell=16, s=9 support=(4,3) exact=0 bulk=30 tail=0 reconstructed=30
TAIL FAIL: k=7, ell=16, s=10 support=(3,1) exact=0 bulk=-9 tail=0 reconstructed=-9
TAIL FAIL: k=7, ell=17, s=9 support=(4,4) exact=-35 bulk=-50 tail=0 reconstructed=-50
TAIL FAIL: k=7, ell=17, s=10 support=(3,2) exact=0 bulk=25 tail=0 reconstructed=25
TAIL FAIL: k=7, ell=17, s=11 support=(2,0) exact=0 bulk=-2 tail=0 reconstructed=-2
TAIL FAIL: k=7, ell=18, s=6 support=(7,7) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=7, ell=18, s=7 support=(6,7) exact=-11 bulk=11 tail=0 reconstructed=11
TAIL FAIL: k=7, ell=18, s=8 support=(5,7) exact=44 bulk=-44 tail=0 reconstructed=-44
TAIL FAIL: k=7, ell=18, s=9 support=(4,5) exact=-77 bulk=77 tail=0 reconstructed=77
TAIL FAIL: k=7, ell=18, s=10 support=(3,3) exact=35 bulk=-55 tail=0 reconstructed=-55
TAIL FAIL: k=7, ell=18, s=11 support=(2,1) exact=0 bulk=11 tail=0 reconstructed=11
TAIL FAIL: k=7, ell=19, s=11 support=(2,2) exact=-21 bulk=-36 tail=0 reconstructed=-36
TAIL FAIL: k=7, ell=19, s=12 support=(1,0) exact=0 bulk=2 tail=0 reconstructed=2
TAIL FAIL: k=7, ell=20, s=6 support=(7,7) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=7, ell=20, s=7 support=(6,7) exact=-13 bulk=13 tail=0 reconstructed=13
TAIL FAIL: k=7, ell=20, s=8 support=(5,7) exact=65 bulk=-65 tail=0 reconstructed=-65
TAIL FAIL: k=7, ell=20, s=9 support=(4,7) exact=-156 bulk=156 tail=0 reconstructed=156
TAIL FAIL: k=7, ell=20, s=10 support=(3,5) exact=182 bulk=-182 tail=0 reconstructed=-182
TAIL FAIL: k=7, ell=20, s=11 support=(2,3) exact=-91 bulk=91 tail=0 reconstructed=91
TAIL FAIL: k=7, ell=20, s=12 support=(1,1) exact=7 bulk=-13 tail=0 reconstructed=-13
TAIL FAIL: k=7, ell=21, s=13 support=(0,0) exact=-1 bulk=-2 tail=0 reconstructed=-2
TAIL FAIL: k=7, ell=22, s=6 support=(7,7) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=7, ell=22, s=7 support=(6,7) exact=-15 bulk=15 tail=0 reconstructed=15
TAIL FAIL: k=7, ell=22, s=8 support=(5,7) exact=90 bulk=-90 tail=0 reconstructed=-90
TAIL FAIL: k=7, ell=22, s=9 support=(4,7) exact=-275 bulk=275 tail=0 reconstructed=275
TAIL FAIL: k=7, ell=22, s=10 support=(3,7) exact=450 bulk=-450 tail=0 reconstructed=-450
TAIL FAIL: k=7, ell=22, s=11 support=(2,5) exact=-378 bulk=378 tail=0 reconstructed=378
TAIL FAIL: k=7, ell=22, s=12 support=(1,3) exact=140 bulk=-140 tail=0 reconstructed=-140
TAIL FAIL: k=7, ell=22, s=13 support=(0,1) exact=-15 bulk=15 tail=0 reconstructed=15
TAIL FAIL: k=7, ell=24, s=6 support=(7,7) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=7, ell=24, s=7 support=(6,7) exact=-17 bulk=17 tail=0 reconstructed=17
TAIL FAIL: k=7, ell=24, s=8 support=(5,7) exact=119 bulk=-119 tail=0 reconstructed=-119
TAIL FAIL: k=7, ell=24, s=9 support=(4,7) exact=-442 bulk=442 tail=0 reconstructed=442
TAIL FAIL: k=7, ell=24, s=10 support=(3,7) exact=935 bulk=-935 tail=0 reconstructed=-935
TAIL FAIL: k=7, ell=24, s=11 support=(2,7) exact=-1122 bulk=1122 tail=0 reconstructed=1122
TAIL FAIL: k=7, ell=24, s=12 support=(1,5) exact=714 bulk=-714 tail=0 reconstructed=-714
TAIL FAIL: k=7, ell=24, s=13 support=(0,3) exact=-204 bulk=204 tail=0 reconstructed=204
TAIL FAIL: k=7, ell=24, s=14 support=(0,1) exact=17 bulk=-17 tail=0 reconstructed=-17
TAIL FAIL: k=7, ell=26, s=6 support=(7,7) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=7, ell=26, s=7 support=(6,7) exact=-19 bulk=19 tail=0 reconstructed=19
TAIL FAIL: k=7, ell=26, s=8 support=(5,7) exact=152 bulk=-152 tail=0 reconstructed=-152
TAIL FAIL: k=7, ell=26, s=9 support=(4,7) exact=-665 bulk=665 tail=0 reconstructed=665
TAIL FAIL: k=7, ell=26, s=10 support=(3,7) exact=1729 bulk=-1729 tail=0 reconstructed=-1729
TAIL FAIL: k=7, ell=26, s=11 support=(2,7) exact=-2717 bulk=2717 tail=0 reconstructed=2717
TAIL FAIL: k=7, ell=26, s=12 support=(1,7) exact=2508 bulk=-2508 tail=0 reconstructed=-2508
TAIL FAIL: k=7, ell=26, s=13 support=(0,5) exact=-1254 bulk=1254 tail=0 reconstructed=1254
TAIL FAIL: k=7, ell=26, s=14 support=(0,3) exact=285 bulk=-285 tail=0 reconstructed=-285
TAIL FAIL: k=7, ell=26, s=15 support=(0,1) exact=-19 bulk=19 tail=0 reconstructed=19
TAIL FAIL: k=7, ell=28, s=6 support=(7,7) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=7, ell=28, s=7 support=(6,7) exact=-21 bulk=21 tail=0 reconstructed=21
TAIL FAIL: k=7, ell=28, s=8 support=(5,7) exact=189 bulk=-189 tail=0 reconstructed=-189
TAIL FAIL: k=7, ell=28, s=9 support=(4,7) exact=-952 bulk=952 tail=0 reconstructed=952
TAIL FAIL: k=7, ell=28, s=10 support=(3,7) exact=2940 bulk=-2940 tail=0 reconstructed=-2940
TAIL FAIL: k=7, ell=28, s=11 support=(2,7) exact=-5733 bulk=5733 tail=0 reconstructed=5733
TAIL FAIL: k=7, ell=28, s=12 support=(1,7) exact=7007 bulk=-7007 tail=0 reconstructed=-7007
TAIL FAIL: k=7, ell=28, s=13 support=(0,7) exact=-5148 bulk=5148 tail=0 reconstructed=5148
TAIL FAIL: k=7, ell=28, s=14 support=(0,5) exact=2079 bulk=-2079 tail=0 reconstructed=-2079
TAIL FAIL: k=7, ell=28, s=15 support=(0,3) exact=-385 bulk=385 tail=0 reconstructed=385
TAIL FAIL: k=7, ell=28, s=16 support=(0,1) exact=21 bulk=-21 tail=0 reconstructed=-21
TAIL FAIL: k=7, ell=30, s=6 support=(7,7) exact=1 bulk=-1 tail=0 reconstructed=-1
TAIL FAIL: k=7, ell=30, s=7 support=(6,7) exact=-23 bulk=23 tail=0 reconstructed=23
TAIL FAIL: k=7, ell=30, s=8 support=(5,7) exact=230 bulk=-230 tail=0 reconstructed=-230
TAIL FAIL: k=7, ell=30, s=9 support=(4,7) exact=-1311 bulk=1311 tail=0 reconstructed=1311
TAIL FAIL: k=7, ell=30, s=10 support=(3,7) exact=4692 bulk=-4692 tail=0 reconstructed=-4692
TAIL FAIL: k=7, ell=30, s=11 support=(2,7) exact=-10948 bulk=10948 tail=0 reconstructed=10948
TAIL FAIL: k=7, ell=30, s=12 support=(1,7) exact=16744 bulk=-16744 tail=0 reconstructed=-16744
TAIL FAIL: k=7, ell=30, s=13 support=(0,7) exact=-16445 bulk=16445 tail=0 reconstructed=16445
TAIL FAIL: k=7, ell=30, s=14 support=(0,7) exact=9867 bulk=-9867 tail=0 reconstructed=-9867
TAIL FAIL: k=7, ell=30, s=15 support=(0,5) exact=-3289 bulk=3289 tail=0 reconstructed=3289
TAIL FAIL: k=7, ell=30, s=16 support=(0,3) exact=506 bulk=-506 tail=0 reconstructed=-506
TAIL FAIL: k=7, ell=30, s=17 support=(0,1) exact=-23 bulk=23 tail=0 reconstructed=23
